          9.59360027e+00, 4.91160899e-01, 8.78719997e+00, 1.29657865e+00,
          1.04848003e+01, 1.47518444e+00, 9.66720009e+00, 1.34745836e+00,
          10., 0., 10., 0., 10., 0., 9.82719994e+00, 6.98956490e-01 ]
      - [ 1.15824003e+01, 1.92333305e+00, 1.71632004e+01, 2.02612286e+01,
          2.46144009e+01, 3.44280815e+01, 2.39344006e+01, 3.19569798e+01,
          1.72639999e+01, 2.06725883e+01, 1.02240000e+01, 2.41814470e+00,
          1.41647997e+01, 1.04592180e+01, 4.15167999e+01, 2.82709198e+01,
          3.02751999e+01, 1.31976156e+01, 3.17376003e+01, 1.79045906e+01,
          3.80863991e+01, 2.96731358e+01, 2.25456009e+01, 2.88959217e+01,
          1.23584003e+01, 1.06899366e+01, 4.35327988e+01, 3.15943184e+01,
          3.13728008e+01, 1.61908684e+01, 2.80032005e+01, 1.20541439e+01,
          3.51279984e+01, 2.18619576e+01, 2.30608006e+01, 2.90993252e+01,
          1.08288002e+01, 1.97693968e+00, 1.89200001e+01, 2.20705051e+01,
          3.40928001e+01, 4.12405739e+01, 3.22431984e+01, 3.89426880e+01,
          2.16511993e+01, 3.01295319e+01, 9.43680000e+00, 1.48902845e+00,
          1.43311996e+01, 1.21146812e+01, 4.21679993e+01, 2.98832226e+01,
          3.54608002e+01, 2.57996368e+01, 3.69248009e+01, 3.05216370e+01,
          4.05071983e+01, 3.15682430e+01, 1.75776005e+01, 2.33167572e+01,
          1.52063999e+01, 1.47320805e+01, 3.90928001e+01, 2.63650856e+01,
          2.64624004e+01, 5.49055433e+00, 2.60559998e+01, 4.05818462e+00,
          3.39903984e+01, 2.25839577e+01, 2.11408005e+01, 3.00669022e+01,
          1.25279999e+01, 1.60786068e+00, 2.05072002e+01, 2.81729012e+01,
          2.95967999e+01, 3.89841881e+01, 2.84111996e+01, 3.70743980e+01,
          2.22432003e+01, 3.12091026e+01, 8.52159977e+00, 1.79775786e+00,
          1.87679996e+01, 1.57615919e+01, 4.75215988e+01, 3.12299843e+01,
          4.62991982e+01, 3.03106327e+01, 4.44799995e+01, 3.04772701e+01,
          4.55744019e+01, 3.29514732e+01, 1.68784008e+01, 2.15594711e+01,
          1.92831993e+01, 1.73175926e+01, 4.48912010e+01, 2.45529823e+01,
          3.25936012e+01, 2.26018572e+00, 3.23647995e+01, 2.67277408e+00,
          3.84336014e+01, 1.97277260e+01, 2.29375992e+01, 3.26694603e+01,
          1.37327995e+01, 2.13330817e+00, 2.52639999e+01, 3.02098122e+01,
          3.54015999e+01, 4.09553566e+01, 3.41696014e+01, 4.03690567e+01,
          2.76352005e+01, 3.45677490e+01, 1.16896000e+01, 2.27606058e+00 ]
      - [ 1.11856003e+01, 1.47212517e+00, 1.11087999e+01, 1.79269695e+00,
          1.12911997e+01, 2.41760254e+00, 9.61919975e+00, 1.49096990e+00,
          9.84160042e+00, 1.24663925e+00, 1.00288000e+01, 1.23384380e+00,
          1.05263996e+01, 1.58483529e+00, 1.08559999e+01, 1.92957616e+00,
          1.22847996e+01, 1.88692582e+00, 1.11728001e+01, 1.86647797e+00,
          1.15424004e+01, 2.17223430e+00, 1.04751997e+01, 1.51887619e+00,
          1.05103998e+01, 1.96374428e+00, 9.31040001e+00, 1.27610803e+00,
          1.01583996e+01, 1.85529232e+00, 1.09264002e+01, 1.95657432e+00,
          1.03568001e+01, 1.57552969e+00, 9.96800041e+00, 7.36869037e-01,
          1.04656000e+01, 1.69965196e+00, 1.00256004e+01, 7.32765079e-01,
          1.43823996e+01, 1.51526423e+01, 1.62656002e+01, 2.05911007e+01,
          9.92000008e+00, 1.25347519e+00, 1.03184004e+01, 1.02108836e+00,
          1.53999996e+01, 2.04497433e+01, 3.92592010e+01, 3.60060883e+01,
          4.95792007e+01, 2.63450432e+01, 4.93824005e+01, 2.33887367e+01,
          3.87823982e+01, 3.46960373e+01, 1.48719997e+01, 1.58553343e+01,
          1.34832001e+01, 1.32990265e+01, 3.98736000e+01, 3.66656036e+01,
          4.95376015e+01, 2.76485195e+01, 4.73471985e+01, 2.12600536e+01,
          4.07840004e+01, 3.11248798e+01, 1.91088009e+01, 2.11344872e+01,
          9.75360012e+00, 9.29562807e-01, 1.06336002e+01, 1.28815806e+00,
          1.48543997e+01, 1.78935413e+01, 1.62047997e+01, 2.02923355e+01,
          1.17888002e+01, 1.82521081e+00, 1.28528004e+01, 1.79708993e+00,
          1.06560001e+01, 1.46262228e+00, 1.05536003e+01, 1.14853251e+00,
          10., 0., 10., 0., 1.11135998e+01, 1.88167346e+00,
          1.06864004e+01, 1.72906184e+00, 1.02096004e+01, 9.87556517e-01,
          1.02208004e+01, 7.85396278e-01, 9.50720024e+00, 2.18365479e+00,
          1.05839996e+01, 2.30472207e+00, 9.48320007e+00, 9.87986743e-01,
          1.12784004e+01, 1.94136381e+00, 9.77280045e+00, 1.11551785e+00,
          9.69439983e+00, 1.01084554e+00, 1.01920004e+01, 1.88932157e+00,
          1.10671997e+01, 1.70231724e+00, 1.03311996e+01, 1.02796233e+00,
          1.02768002e+01, 1.25035262e+00 ]
      - [ 8.40799999e+00, 1.24640930e+00, 8.86240005e+00, 9.97730553e-01,
          8.85599995e+00, 7.51574337e-01, 8.36320019e+00, 1.15692949e+00,
          8.44320011e+00, 1.01684499e+00, 8.66399956e+00, 1.20229113e+00,
          7.88640022e+00, 1.36758733e+00, 8.97439957e+00, 2.24821344e-01,
          9., 0., 8.97439957e+00, 2.24821344e-01, 8.15999985e+00,
          1.40968084e+00, 9., 0., 7.99200010e+00, 1.32602262e+00, 9., 0.,
          9., 0., 9., 0., 9., 0., 9., 0., 7.73120022e+00, 1.79547954e+00,
          1.44768000e+01, 1.64782486e+01, 9.46879959e+00, 1.33724594e+00,
          9.51519966e+00, 1.93001783e+00, 9.37279987e+00, 1.06593633e+00,
          9.43680000e+00, 1.11265707e+00, 1.14672003e+01, 8.32841682e+00,
          4.96752014e+01, 2.71384315e+01, 3.97792015e+01, 2.77087574e+01,
          4.19216003e+01, 2.52804794e+01, 4.20495987e+01, 2.86352367e+01,
          1.05472002e+01, 6.97273064e+00, 8.91199970e+00, 3.23534489e+00,
          4.42239990e+01, 2.93957443e+01, 4.32672005e+01, 2.40594730e+01,
          3.68320007e+01, 2.79463882e+01, 4.46832008e+01, 2.49419575e+01,
          1.95328007e+01, 2.29904881e+01, 8.15200043e+00, 1.28782606e+00,
          9.07520008e+00, 1.88189924e+00, 9.97119999e+00, 2.55169964e+00,
          9.28479958e+00, 7.68693030e-01, 1.19104004e+01, 9.86622334e+00,
          9.23200035e+00, 1.15748692e+00, 9.89920044e+00, 9.05670643e-01,
          9.47200012e+00, 7.45932996e-01, 9.09920025e+00, 9.51503754e-01,
          8.51360035e+00, 1.04010344e+00, 8.63679981e+00, 1.09876561e+00,
          8.82400036e+00, 7.44730830e-01, 1.00192003e+01, 1.95016310e-01,
          1.01007996e+01, 1.27414262e+00, 9.35999966e+00, 1.37637210e+00,
          9.84640026e+00, 9.77551579e-01, 9.74880028e+00, 4.33703303e-01,
          9.21440029e+00, 1.05320120e+00, 9.65919971e+00, 8.89412940e-01,
          9.68319988e+00, 9.98617947e-01, 10., 0., 10., 0., 10., 0.,
          9.71520042e+00, 9.75955427e-01 ]
      - [ 8.39200020e+00, 1.45599997e+00, 8.56960011e+00, 9.49292302e-01,
          8.94239998e+00, 6.32362425e-01, 8.97439957e+00, 2.24821344e-01,
          8.92319965e+00, 3.84319872e-01, 8.69919968e+00, 7.41295755e-01,
          8.23359966e+00, 1.28492451e+00, 9.01920033e+00, 3.91447783e-01,
          9., 0., 9., 0., 8.01119995e+00, 1.49929130e+00, 8.92160034e+00,
          5.58796406e-01, 8.04160023e+00, 1.39422715e+00, 9.03199959e+00,
          7.14825869e-01, 9., 0., 9., 0., 9., 0., 8.88479996e+00,
          4.65970993e-01, 8.59519958e+00, 1.71514928e+00, 1.02559996e+01,
          3.30455208e+00, 9.21280003e+00, 1.00135720e+00, 9.59679985e+00,
          2.07090068e+00, 9.47039986e+00, 1.37503588e+00, 8.88319969e+00,
          7.59445667e-01, 1.11632004e+01, 5.02909184e+00, 5.04832001e+01,
          2.83241253e+01, 3.89392014e+01, 2.91791630e+01, 4.15135994e+01,
          2.43133583e+01, 4.23647995e+01, 2.86424809e+01, 9.86559963e+00,
          5.80602598e+00, 9.15359974e+00, 2.84457493e+00, 4.46559982e+01,
          2.82917671e+01, 4.14735985e+01, 2.20846310e+01, 3.81391983e+01,
          2.76401119e+01, 4.58624001e+01, 2.54975510e+01, 1.70559998e+01,
          2.06517429e+01, 8.09920025e+00, 1.32776475e+00, 1.10400000e+01,
          1.11600714e+01, 1.36560001e+01, 1.62254639e+01, 9.45119953e+00,
          1.06490302e+00, 1.07648001e+01, 5.44535398e+00, 9.26720047e+00,
          9.34988856e-01, 8.82559967e+00, 1.75453258e+00, 9.19999981e+00,
          4.00000006e-01, 9.02719975e+00, 3.76377672e-01, 8.26720047e+00,
          1.34959412e+00, 8.47840023e+00, 1.08808708e+00, 8.70240021e+00,
          7.94628382e-01, 9.19999981e+00, 1.51999998e+00, 1.01168003e+01,
          1.25250065e+00, 9.50080013e+00, 1.40299654e+00, 9.58399963e+00,
          1.04294968e+00, 9.84959984e+00, 5.30452490e-01, 9.54080009e+00,
          6.91907048e-01, 9.02400017e+00, 1.75938165e+00, 9.68000031e+00,
          1.21852374e+00, 10., 0., 9.94239998e+00, 4.11682218e-01,
          9.94239998e+00, 4.11682218e-01, 9.88479996e+00, 5.76479793e-01 ]
      - [ 8.38879967e+00, 1.46670878e+00, 8.57120037e+00, 8.88217628e-01,
          8.86880016e+00, 5.41467071e-01, 9.10560036e+00, 5.52855015e-01,
          9., 0., 8.39039993e+00, 1.14174771e+00, 8.73120022e+00,
          7.09751070e-01, 9.03839970e+00, 3.37232023e-01, 9., 0.,
          8.97439957e+00, 2.24821344e-01, 8.05119991e+00, 1.50325596e+00,
          8.88799953e+00, 6.69519246e-01, 8.35039997e+00, 1.31225753e+00,
          8.99680042e+00, 6.62110090e-01, 9., 0., 9., 0., 9., 0.,
          8.96160030e+00, 3.55704159e-01, 8.82240009e+00, 7.97281802e-01,
          9.77600002e+00, 3.41072202e+00, 9.13280010e+00, 7.89914012e-01,
          9.44639969e+00, 1.79975748e+00, 9.42240047e+00, 1.10597384e+00,
          8.76640034e+00, 7.77580261e-01, 9.79360008e+00, 5.02225018e+00,
          5.02719994e+01, 2.82727222e+01, 3.91408005e+01, 2.89946098e+01,
          4.13055992e+01, 2.44674034e+01, 4.26223984e+01, 2.93239803e+01,
          9.67520046e+00, 5.94064856e+00, 8.80959988e+00, 2.22003341e+00,
          4.44431992e+01, 2.87627602e+01, 4.15135994e+01, 2.11684341e+01,
          3.81711998e+01, 2.82330494e+01, 4.54560013e+01, 2.62894363e+01,
          1.78111992e+01, 2.01422825e+01, 8.07199955e+00, 1.17422998e+00,
          1.09631996e+01, 1.11191473e+01, 1.30959997e+01, 1.59567537e+01,
          9.42240047e+00, 9.31653500e-01, 1.11440001e+01, 6.70343685e+00,
          9.25920010e+00, 1.10127902e+00, 8.98079967e+00, 1.63059235e+00,
          9.26080036e+00, 5.19214153e-01, 9.36159992e+00, 9.40024197e-01,
          8.31519985e+00, 1.18315208e+00, 8.39039993e+00, 9.88528132e-01,
          8.65760040e+00, 7.84577727e-01, 9.17119980e+00, 1.56802118e+00,
          1.03599997e+01, 8.96214247e-01, 9.41759968e+00, 1.57886362e+00,
          9.48960018e+00, 1.20278502e+00, 9.75360012e+00, 5.48531711e-01,
          9.61760044e+00, 4.85973507e-01, 8.86880016e+00, 2.06038499e+00,
          9.68000031e+00, 1.21852374e+00, 10., 0., 10., 0.,
          9.87520027e+00, 5.99020004e-01, 1.00480003e+01, 4.87540781e-01 ]
      - [ 9.32960033e+00, 1.46974957e+00, 9.11040020e+00, 5.28505564e+00,
          1.26896000e+01, 1.39066477e+01, 1.37088003e+01, 1.83794231e+01,
          1.21087999e+01, 9.80078411e+00, 9.72159958e+00, 1.02727473e+00,
          1.17391996e+01, 6.52852058e+00, 2.00319996e+01, 1.89441013e+01,
          1.63535995e+01, 2.18486004e+01, 1.34175997e+01, 2.02801971e+01,
          1.53311996e+01, 1.68952751e+01, 1.28400002e+01, 8.75168514e+00,
          1.24656000e+01, 9.11890411e+00, 1.74368000e+01, 1.32568321e+01,
          8.02880001e+00, 3.13827515e+00, 6.95839977e+00, 4.46907949e+00,
          1.22575998e+01, 1.33226738e+01, 1.31216002e+01, 7.75265217e+00,
          9.99839973e+00, 8.12894464e-01, 1.48416004e+01, 1.45499592e+01,
          2.13376007e+01, 2.06269627e+01, 1.95776005e+01, 2.25051994e+01,
          1.38895998e+01, 1.62260723e+01, 1.03487997e+01, 1.05068481e+00,
          1.04751997e+01, 3.88841677e+00, 1.91375999e+01, 1.84586964e+01,
          2.02959995e+01, 2.14820576e+01, 1.94032001e+01, 2.60178528e+01,
          2.02432003e+01, 2.10118084e+01, 1.38559999e+01, 9.55129623e+00,
          1.01871996e+01, 4.67009163e+00, 1.53663998e+01, 1.16098642e+01,
          1.06448002e+01, 2.99523497e+00, 8.33440018e+00, 3.53386140e+00,
          1.26543999e+01, 1.04401798e+01, 1.32975998e+01, 9.08877563e+00,
          9.04959965e+00, 1.65769112e+00, 1.47919998e+01, 1.34455318e+01,
          2.15471992e+01, 2.11835728e+01, 2.18911991e+01, 2.43613014e+01,
          1.73344002e+01, 2.07445850e+01, 1.02287998e+01, 1.12162852e+00,
          8.68159962e+00, 3.63882136e+00, 1.86543999e+01, 1.67807198e+01,
          2.02672005e+01, 2.30899582e+01, 2.02975998e+01, 2.84997311e+01,
          1.82528000e+01, 1.94075470e+01, 1.34975996e+01, 1.13941908e+01,
          9.56159973e+00, 3.92935181e+00, 1.50640001e+01, 1.20851278e+01,
          7.43520021e+00, 1.63248312e+00, 7.28319979e+00, 2.76517582e+00,
          1.10304003e+01, 9.82685471e+00, 1.29695997e+01, 9.50994587e+00,
          7.68639994e+00, 2.59492874e+00, 1.26015997e+01, 1.41954241e+01,
          1.64127998e+01, 2.13860321e+01, 1.61744003e+01, 2.01694412e+01,
          1.35696001e+01, 1.33500099e+01, 8.83040047e+00, 1.65989029e+00 ]
      - [ 9.12320042e+00, 1.68072057e+00, 9.68319988e+00, 6.70847511e+00,
          1.40783997e+01, 1.36526718e+01, 1.43199997e+01, 1.66571064e+01,
          1.17055998e+01, 1.36976395e+01, 9.95359993e+00, 8.40623021e-01,
          1.12608004e+01, 6.77341747e+00, 1.95056000e+01, 1.78383961e+01,
          1.54303999e+01, 2.27090549e+01, 1.43344002e+01, 1.97337933e+01,
          1.72928009e+01, 1.52708569e+01, 1.24239998e+01, 7.53091145e+00,
          1.16160002e+01, 8.46619987e+00, 1.36415997e+01, 1.15614338e+01,
          7.18720007e+00, 3.97252512e+00, 7.18559980e+00, 4.81073284e+00,
          1.21471996e+01, 1.07015104e+01, 1.22639999e+01, 8.57843208e+00,
          9.64319992e+00, 1.26328683e+00, 1.49840002e+01, 1.53808107e+01,
          2.02591991e+01, 2.50461979e+01, 2.04192009e+01, 2.19197140e+01,
          1.43199997e+01, 1.78509388e+01, 1.02735996e+01, 1.73998368e+00,
          1.12128000e+01, 5.84338236e+00, 2.07567997e+01, 1.84612465e+01,
          2.00431995e+01, 2.48848171e+01, 1.95855999e+01, 2.22839012e+01,
          1.75695992e+01, 1.92150459e+01, 1.29871998e+01, 7.55882502e+00,
          1.06384001e+01, 6.60718155e+00, 1.52351999e+01, 1.01776562e+01,
          1.14448004e+01, 3.34480977e+00, 1.00783997e+01, 3.39108443e+00,
          1.34784002e+01, 1.14772787e+01, 1.24624004e+01, 8.14580822e+00,
          9.42399979e+00, 1.42134583e+00, 1.54111996e+01, 1.45113096e+01,
          2.08752003e+01, 2.44420700e+01, 2.17616005e+01, 2.54423733e+01,
          1.60496006e+01, 1.64992828e+01, 1.03551998e+01, 1.19274175e+00,
          9.68000031e+00, 3.52136326e+00, 2.04624004e+01, 1.75551872e+01,
          2.10272007e+01, 2.23963051e+01, 2.01119995e+01, 2.37867241e+01,
          1.88048000e+01, 2.17159176e+01, 1.24320002e+01, 7.23384953e+00,
          1.06591997e+01, 4.53156233e+00, 1.51632004e+01, 8.72140884e+00,
          9.39360046e+00, 3.02077460e+00, 8.66880035e+00, 3.67443967e+00,
          1.08992004e+01, 1.02875967e+01, 1.24608002e+01, 7.49819088e+00,
          8.87040043e+00, 1.95325470e+00, 1.34591999e+01, 1.37181463e+01,
          1.61247997e+01, 1.95327110e+01, 1.75200005e+01, 2.32208862e+01,
          1.41487999e+01, 1.63532581e+01, 8.99520016e+00, 1.59147000e+00 ]
      - [ 8.62080002e+00, 1.29807830e+00, 8.89439964e+00, 5.26164055e-01,
          8.84640026e+00, 5.32547712e-01, 8.87199974e+00, 4.89505887e-01,
          8.79520035e+00, 6.06347203e-01, 9.04959965e+00, 5.20710886e-01,
          9.22560024e+00, 1.58855426e+00, 9., 0., 9., 0., 9., 0., 9., 0.,
          9.22560024e+00, 7.85050750e-01, 9.32800007e+00, 1.03209305e+00,
          9., 0., 9., 0., 9., 0., 9., 0., 9., 0., 9.20160007e+00,
          1.04964638e+00, 1.01840000e+01, 4.32145166e+00, 9.12639999e+00,
          1.54765081e+00, 9.71520042e+00, 2.59393311e+00, 8.96000004e+00,
          2.30824614e+00, 9.57439995e+00, 1.23857367e+00, 1.19055996e+01,
          7.85889864e+00, 4.91087990e+01, 2.56220093e+01, 4.05919991e+01,
          3.01265850e+01, 4.31248016e+01, 2.58711357e+01, 4.26320000e+01,
          2.81295681e+01, 1.10719995e+01, 6.98796225e+00, 9.59679985e+00,
          4.35952187e+00, 4.52736015e+01, 2.74942379e+01, 4.38464012e+01,
          2.42409000e+01, 3.93008003e+01, 2.80270576e+01, 4.44879990e+01,
          2.64635639e+01, 1.85056000e+01, 1.96801720e+01, 9.16479969e+00,
          8.00025582e-01, 1.10352001e+01, 8.25893211e+00, 1.19471998e+01,
          1.27307663e+01, 9.29599953e+00, 9.66842294e-01, 1.08495998e+01,
          5.74078226e+00, 9.23680019e+00, 1.01268244e+00, 9.72959995e+00,
          1.05777311e+00, 1.00288000e+01, 9.74459112e-01, 9.48159981e+00,
          4.99661326e-01, 9.32639980e+00, 4.68895555e-01, 9.05760002e+00,
          2.32985497e-01, 9., 0., 1.04480000e+01, 1.80424392e+00,
          1.07312002e+01, 1.25145781e+00, 1.02399998e+01, 8.13879609e-01,
          10., 0., 9.99199963e+00, 8.90842304e-02, 9.91520023e+00,
          2.78583854e-01, 1.06784000e+01, 1.59617460e+00, 1.10080004e+01,
          1.48321807e+00, 9.89439964e+00, 1.36647308e+00, 10., 0.,
          9.94559956e+00, 7.83990204e-01, 8.84959984e+00, 1.57574737e+00 ]
      - [ 1.24991999e+01, 2.13251019e+00, 1.33168001e+01, 1.47473311e+00,
          1.69967995e+01, 1.10352163e+01, 1.95456009e+01, 1.89085789e+01,
          1.38976002e+01, 2.32049870e+00, 1.28943996e+01, 7.95014858e-01,
          1.66271992e+01, 1.30247850e+01, 4.15135994e+01, 3.48644943e+01,
          5.46160011e+01, 2.33081570e+01, 5.43359985e+01, 2.21145172e+01,
          4.19599991e+01, 3.12221966e+01, 1.63488007e+01, 1.04995213e+01,
          1.58688002e+01, 1.17389774e+01, 4.47855988e+01, 3.32808952e+01,
          5.30351982e+01, 2.05196190e+01, 5.15999985e+01, 1.70134068e+01,
          4.90688019e+01, 2.97871933e+01, 2.51888008e+01, 2.56955624e+01,
          1.38704004e+01, 2.33323884e+00, 1.52959995e+01, 1.77549541e+00,
          2.29232006e+01, 1.85006084e+01, 3.03423996e+01, 2.73230381e+01,
          1.39904003e+01, 1.96038461e+00, 1.33680000e+01, 1.97721422e+00,
          1.55296001e+01, 7.26192284e+00, 4.12000008e+01, 3.26754723e+01,
          5.41664009e+01, 2.46668911e+01, 5.70863991e+01, 2.40422077e+01,
          4.20047989e+01, 3.31141281e+01, 1.73008003e+01, 9.73467636e+00,
          1.72047997e+01, 1.32169456e+01, 4.71231995e+01, 3.28993492e+01,
          5.62624016e+01, 2.20746727e+01, 5.31231995e+01, 1.72617264e+01,
          5.30512009e+01, 3.03036461e+01, 2.79696007e+01, 2.76359310e+01,
          1.51823997e+01, 1.84052444e+00, 1.71760006e+01, 1.95740235e+00,
          2.51408005e+01, 2.07229195e+01, 3.33919983e+01, 2.82952137e+01,
          1.81919994e+01, 2.22025585e+00, 1.62304001e+01, 1.89264786e+00,
          1.77439995e+01, 1.12103548e+01, 4.20960007e+01, 3.28227768e+01,
          5.75488014e+01, 2.29334602e+01, 5.92015991e+01, 2.50270443e+01,
          4.35839996e+01, 3.48038597e+01, 1.81744003e+01, 8.82197189e+00,
          1.95888004e+01, 1.70695210e+01, 4.90271988e+01, 3.48346176e+01,
          5.75648003e+01, 2.20604134e+01, 6.00575981e+01, 1.88707581e+01,
          5.16016006e+01, 3.09759598e+01, 2.66224003e+01, 2.48141537e+01,
          1.73584003e+01, 2.36227632e+00, 1.70960007e+01, 1.07050645e+00,
          2.44624004e+01, 2.06892967e+01, 2.65807991e+01, 2.20458488e+01,
          1.74288006e+01, 2.14479160e+00, 1.81567993e+01, 2.26225853e+00 ]
   decision_functions:
      -
         sv_count: 1
         rho: 5.1483476547781604e-01
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 2.1511723823788897e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.0150835768649713e+01
         alpha: [ 1. ]
         index: [ 2 ]
